id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_travelrequisitiontable,trpmodule.travelrequisitiontable_default,model_trpmodule_travelrequisitiontable,,1,0,0,0
acl_sanctionidtable,trpmodule.sanctionidtable_default,model_trpmodule_sanctionidtable,,1,0,0,0
acl_fcmbookeddetailstable,trpmodule.fcmbookeddetailstable_default,model_trpmodule_fcmbookeddetailstable,,1,0,0,0
acl_groupsdetailstable,trpmodule.groupsdetailstable_default,model_trpmodule_groupsdetailstable,,1,0,0,0
acl_otherallowanceexpensestable,trpmodule.otherallowanceexpensestable_default,model_trpmodule_otherallowanceexpensestable,,1,0,0,0
acl_estimateexpensedetailstable,trpmodule.estimateexpensedetailstable_default,model_trpmodule_estimateexpensedetailstable,,1,0,0,0
acl_submissiontable,trpmodule.submissiontable_default,model_trpmodule_submissiontable,,1,0,0,0
acl_submissionreporttable,trpmodule.submissionreporttable_default,model_trpmodule_submissionreporttable,,1,0,0,0
acl_fcmcheckrecordtable,trpmodule.fcmcheckrecordtable_default,model_trpmodule_fcmcheckrecordtable,,1,0,0,0
acl_sanctionidtable_Trpuser,trpmodule.sanctionidtable_Trpuser,model_trpmodule_sanctionidtable,group_Trpuser,1,1,1,1
acl_fcmcheckrecordtable_Trpuser,trpmodule.fcmcheckrecordtable_Trpuser,model_trpmodule_fcmcheckrecordtable,group_Trpuser,1,1,1,1
acl_submissionreporttable_Trpuser,trpmodule.submissionreporttable_Trpuser,model_trpmodule_submissionreporttable,group_Trpuser,1,1,1,1
acl_submissiontable_Trpapprover,trpmodule.submissiontable_Trpapprover,model_trpmodule_submissiontable,group_Trpapprover,1,1,1,1
acl_estimateexpensedetailstable_Trpuser,trpmodule.estimateexpensedetailstable_Trpuser,model_trpmodule_estimateexpensedetailstable,group_Trpuser,1,1,1,1
acl_otherallowanceexpensestable_Trpuser,trpmodule.otherallowanceexpensestable_Trpuser,model_trpmodule_otherallowanceexpensestable,group_Trpuser,1,1,1,1
acl_groupsdetailstable_Trpuser,trpmodule.groupsdetailstable_Trpuser,model_trpmodule_groupsdetailstable,group_Trpuser,1,1,1,1
acl_travelrequisitiontable_Trpuser,trpmodule.travelrequisitiontable_Trpuser,model_trpmodule_travelrequisitiontable,group_Trpuser,1,1,1,1
acl_travelrequisitiontable_Trpapprover,trpmodule.travelrequisitiontable_Trpapprover,model_trpmodule_travelrequisitiontable,group_Trpapprover,1,1,0,0
acl_fcmbookeddetailstable_Trpuser,trpmodule.fcmbookeddetailstable_Trpuser,model_trpmodule_fcmbookeddetailstable,group_Trpuser,1,1,1,1
